GPA,HOURS_STUDIED_FOR_ENRANCE_EXAM,GRE,RACE,CRIMINAL_RECORD, ADMITTED
2.8,57,289,Dwarf,0,0
2.8,45,274,Orc,0,0
3.18,53,315,Elf,0,1
2.8,55,279,Dwarf,0,0
2.8,53,287,Elf,0,0
2.8,49,265,Troll,0,0
2.8,52,262,Troll,0,0
2.8,53,276,Elf,0,0
2.8,48,285,Troll,0,0
2.8,50,285,Dwarf,0,0
3.21,59,333,Dwarf,1,1
3.3,55,336,Elf,0,1
2.82,56,335,Dwarf,0,1
2.8,55,270,Human,1,0
2.8,50,268,Elf,0,0
3.43,59,331,Orc,1,1
3.02,47,305,Elf,0,0
2.96,50,280,Human,0,0
2.8,46,286,Elf,0,0
2.8,53,281,Orc,0,0
2.8,49,276,Dwarf,0,0
2.8,41,281,Elf,0,0
3.06,58,300,Orc,0,0
2.8,48,273,Human,0,0
2.8,50,269,Dwarf,0,0
3.57,55,338,Elf,0,1
3.05,56,310,Orc,0,0
2.8,46,281,Troll,0,0
2.92,54,260,Orc,0,0
3.28,55,332,Dwarf,0,1
2.8,54,276,Dwarf,0,0
2.8,47,270,Human,0,0
3.11,58,300,Orc,0,0
3.26,53,338,Elf,0,1
3.12,49,285,Dwarf,0,0
3.13,57,300,Elf,0,0
2.96,57,340,Dwarf,0,1
2.8,54,284,Elf,0,0
2.8,50,266,Elf,0,0
3.35,53,336,Human,0,1
2.8,44,270,Human,0,0
2.8,54,275,Human,0,0
3.48,57,330,Troll,0,1
2.8,52,310,Dwarf,1,0
2.85,57,285,Dwarf,0,0
2.8,51,273,Elf,0,0
2.8,50,276,Human,0,0
2.8,49,275,Elf,0,0
2.8,50,261,Elf,0,0
2.8,52,275,Elf,0,0
2.8,35,282,Troll,0,0
2.9,52,340,Dwarf,0,1
2.8,41,268,Troll,1,0
3.06,54,285,Elf,0,0
2.8,47,290,Orc,1,0
2.9,49,260,Dwarf,0,0
2.8,44,260,Dwarf,0,0
2.8,44,285,Dwarf,0,0
2.8,41,290,Dwarf,0,0
2.8,50,260,Human,1,0
2.8,44,270,Elf,0,0
2.8,40,284,Human,0,0
2.8,50,283,Elf,0,0
3.11,50,270,Human,0,0
2.8,45,261,Human,0,0
3.01,55,340,Human,0,1
2.99,54,335,Dwarf,0,1
2.92,50,280,Troll,0,0
3.22,57,340,Dwarf,0,1
2.8,43,261,Dwarf,0,0
2.8,44,262,Human,0,0
3.03,50,280,Elf,0,0
2.8,50,270,Troll,0,0
2.84,55,330,Dwarf,0,1
3.22,50,275,Dwarf,0,0
2.8,51,263,Troll,0,0
2.97,57,270,Troll,0,0
3.13,50,270,Troll,0,0
2.8,48,268,Human,0,0
2.8,50,265,Troll,1,0
2.8,39,290,Orc,0,0
3.12,50,270,Human,0,0
2.85,51,295,Elf,0,0
3.08,52,280,Orc,0,0
3.1,52,280,Dwarf,0,0
2.92,49,315,Orc,0,0
3.76,57,340,Elf,0,1
2.8,49,277,Dwarf,0,0
2.8,49,270,Elf,1,0
2.8,50,288,Dwarf,0,0
3.02,51,290,Elf,0,0
2.8,37,275,Elf,0,0
2.8,50,287,Human,0,0
4,58,339,Human,0,1
2.8,47,285,Troll,0,0
2.8,45,271,Human,0,0
3.04,53,290,Troll,0,0
2.93,55,325,Troll,0,1
2.8,49,260,Dwarf,0,0
2.8,47,290,Human,0,0
2.8,44,285,Orc,1,0
2.8,46,290,Human,0,0
2.8,58,280,Troll,0,0
2.8,50,284,Human,0,0
3.41,56,331,Human,0,1
3.43,59,335,Troll,0,1
2.8,41,266,Elf,0,0
2.8,44,274,Dwarf,0,0
2.93,51,305,Orc,0,0
2.8,50,271,Elf,0,0
3.0,53,275,Human,0,0
3.05,49,290,Troll,0,0
2.8,52,285,Human,0,0
2.8,40,262,Human,0,0
3.01,54,305,Human,0,0
2.8,54,260,Orc,0,0
2.8,46,265,Dwarf,1,0
3.15,48,275,Elf,0,0
2.8,54,274,Human,0,0
3.09,60,330,Dwarf,1,1
2.8,44,283,Dwarf,1,0
3.02,49,265,Elf,0,0
2.8,49,266,Elf,0,0
3.01,54,335,Troll,0,1
2.8,48,272,Orc,0,0
2.8,50,282,Human,0,0
2.8,46,260,Elf,0,0
4,57,335,Troll,0,1
3.25,56,330,Human,0,1
2.8,51,272,Elf,0,0
2.8,57,275,Elf,1,0
2.8,43,285,Troll,0,0
2.8,49,277,Dwarf,0,0
3.49,63,340,Elf,0,1
2.8,47,267,Human,0,0
2.9,49,275,Dwarf,0,0
3.04,52,280,Elf,0,0
2.8,51,276,Elf,0,0
2.8,49,284,Human,0,0
2.95,52,325,Human,0,1
2.8,50,272,Elf,0,0
2.8,40,289,Troll,0,0
2.8,46,272,Dwarf,1,0
